"","type","simulations","p1","p2","Beta1","Beta2","est_Beta1_mean","est_Beta1_sd","est_Beta1_mean_SE","est_Beta2_mean","est_Beta2_sd","est_Beta2_mean_SE","cov_beta1","cov_beta2","fit_correct","fit_set"
"1","all data","500","-3","-3","0","0","-0.4824704830975","9.43685371506292","9.6123534983104","0.746235492723218","13.8495781356404","14.1632005297207","0.95","0.95","0","0.986"
"2","summerised","500","-3","-3","0","0","-0.482118903265002","9.43385201078839","9.6113812340222","0.744227541062695","13.8442610509537","14.1617260954919","0.95","0.95","0","0.988"
"3","all data","500","-3","-3","1","2","1.61156529716064","9.42472176667847","9.56826546872257","1.34196298960331","13.8750417451136","14.1014853519766","0.956","0.96","0","0.964"
"4","summerised","500","-3","-3","1","2","1.61176083378323","9.42203868504547","9.56473210191173","1.33963032212524","13.8709038367498","14.0962896720724","0.956","0.96","0","0.972"
"5","all data","500","-3","-3","2","1","1.17259454026075","10.111482899177","9.58859068597268","1.99115687205653","14.6755335638402","14.1267099548257","0.944","0.942","0","0.962"
"6","summerised","500","-3","-3","2","1","1.17035480256939","10.1104165598096","9.58969220079293","1.99394284653242","14.6752281528424","14.1283435940554","0.944","0.942","0","0.97"
"7","all data","500","-3","-2","0","0","-0.179679722765013","12.3019373205168","13.094568195182","0.162081786766952","6.68125073438459","7.10064223921877","0.972","0.97","0","0.958"
"8","summerised","500","-3","-2","0","0","-0.178563797040345","12.2986313626056","13.0914111539367","0.161364382137778","6.67946036413554","7.09892257739952","0.972","0.97","0","0.964"
"9","all data","500","-3","-2","1","2","1.33889724981068","12.7530994126472","13.1009429639943","1.76155330519337","6.89995935044071","7.10333531449899","0.96","0.956","0","0.962"
"10","summerised","500","-3","-2","1","2","1.34019763904263","12.7591801407872","13.1050112960386","1.76149532008045","6.90391758831578","7.10554694659362","0.96","0.956","0","0.966"
"11","all data","500","-3","-2","2","1","3.52340757111972","12.3081604328306","13.0836429523614","0.0962006003188659","6.68697079591904","7.09556193373395","0.958","0.96","0","0.978"
"12","summerised","500","-3","-2","2","1","3.5211062220922","12.3046243833573","13.0848971788445","0.0976042546368278","6.68553304217729","7.09624216600483","0.958","0.96","0","0.982"
"13","all data","500","-3","-1","0","0","-0.0100321178865298","5.9735727303878","6.10558129268075","0.0576299161066651","2.2282305220377","2.29567457564737","0.952","0.962","0","0.974"
"14","summerised","500","-3","-1","0","0","-0.00919557157573957","5.97665112749914","6.10557284404889","0.0572088182160161","2.22898163186146","2.295675418668","0.952","0.962","0","0.98"
"15","all data","500","-3","-1","1","2","0.615430892757033","5.82762138057678","6.09548815275052","2.06791722178309","2.20776801601218","2.29429471715075","0.956","0.956","0","0.97"
"16","summerised","500","-3","-1","1","2","0.613027620965373","5.82642721567099","6.09342624883065","2.06827722240804","2.20839223164085","2.29351724147122","0.956","0.956","0","0.978"
"17","all data","500","-3","-1","2","1","1.77301273500829","6.41950765919217","6.0878653792902","1.02381305985047","2.33858915991714","2.29148204062775","0.948","0.946","0","0.99"
"18","summerised","500","-3","-1","2","1","1.77095547913248","6.42155597633076","6.0878769398501","1.02451486535659","2.33988252621222","2.29148409815852","0.948","0.946","0","0.99"
"19","all data","500","-3","-0.5","0","0","0.214783603068037","5.01516464883498","4.74578368252461","-0.0890632701034872","2.15314537380201","2.05894804956135","0.944","0.936","0","0.978"
"20","summerised","500","-3","-0.5","0","0","0.213183603953819","5.01416483710258","4.74433755222146","-0.0885218245563314","2.15203433488503","2.05831800819988","0.944","0.936","0","0.978"
"21","all data","500","-3","-0.5","1","2","0.831075248716317","4.90147414218806","4.70168632103807","2.05426968988592","2.1358901759201","2.04061440692747","0.938","0.942","0","0.972"
"22","summerised","500","-3","-0.5","1","2","0.829785281710394","4.89996225957375","4.70163297214615","2.05478596724419","2.13557356613245","2.04059091302809","0.938","0.942","0","0.984"
"23","all data","500","-3","-0.5","2","1","1.6877474061012","4.72214934354213","4.70374218259217","1.10061601754224","2.04911915457122","2.04120988887531","0.952","0.966","0","0.972"
"24","summerised","500","-3","-0.5","2","1","1.68845567012258","4.72240228947373","4.70385979156628","1.10034837637725","2.04878526799083","2.04125757744811","0.952","0.966","0","0.982"
"25","all data","500","-3","0","0","0","-0.253393135473686","3.97793883636768","3.83022889880221","-0.0125572272754963","0.487916850780219","0.470599309463547","0.95","0.944","0","0.978"
"26","summerised","500","-3","0","0","0","-0.253888186753785","3.97421782356836","3.82871062766639","-0.0125674657035218","0.487492150186571","0.470413547012142","0.95","0.944","0","0.988"
"27","all data","500","-3","0","1","2","0.899643686948073","3.72434479013399","3.84502830683988","1.96861281475521","0.46690621258208","0.472703213878039","0.952","0.944","0","0.954"
"28","summerised","500","-3","0","1","2","0.900142455892109","3.72353321462372","3.84448960747295","1.96846732599532","0.466999143551394","0.472637228317358","0.952","0.944","0","0.962"
"29","all data","500","-3","0","2","1","2.34390930578229","3.87195086184708","3.80939069455653","1.02731276532865","0.478373462410093","0.468674010610095","0.952","0.954","0","0.96"
"30","summerised","500","-3","0","2","1","2.34451337987057","3.87206671928708","3.80977671417991","1.02745542048604","0.478525503964408","0.468721191323597","0.952","0.956","0","0.97"
"31","all data","500","-3","0.5","0","0","-0.242951811506392","3.21054182887603","3.18823732324629","-0.00188482434099393","0.431533185955722","0.435437448882553","0.948","0.958","0","0.984"
"32","summerised","500","-3","0.5","0","0","-0.243413259078894","3.21075783490707","3.18857412687495","-0.00189882637288772","0.431371812484324","0.435483174053704","0.948","0.958","0","0.986"
"33","all data","500","-3","0.5","1","2","0.808426235308179","3.42163253052762","3.23879719072955","1.95391640598238","0.474362044190412","0.443168401935645","0.95","0.932","0","0.972"
"34","summerised","500","-3","0.5","1","2","0.808690371117873","3.42302808424733","3.23955919111223","1.95458239710863","0.47472687419092","0.443272569307443","0.95","0.932","0","0.98"
"35","all data","500","-3","0.5","2","1","1.85445445460634","3.12658516725412","3.1959888847697","0.983461577456314","0.427301718795817","0.436295693183322","0.95","0.952","0","0.976"
"36","summerised","500","-3","0.5","2","1","1.85379667283072","3.1242908622949","3.1963342471878","0.983627747688064","0.427083038537376","0.436340800541832","0.95","0.952","0","0.986"
"37","all data","500","-3","1","0","0","0.00439257172600318","0.0989126952152645","0.101118196871647","0.0474931729214919","2.71492326708306","2.74028369358382","0.948","0.938","0","0.98"
"38","summerised","500","-3","1","0","0","0.00438761647539192","0.0989165112433193","0.101115123142001","0.0471832380671461","2.7145883207129","2.74020752045387","0.948","0.938","0","0.986"
"39","all data","500","-3","1","1","2","1.99726599749441","0.116621697318978","0.115899711861412","0.809406479695685","3.01488600283972","3.02568116040341","0","0.936","0","0.95"
"40","summerised","500","-3","1","1","2","1.99687944659798","0.116096135888334","0.115871991330118","0.808951098226658","3.01354844747637","3.02494699297787","0","0.934","0","0.954"
"41","all data","500","-3","1","2","1","0.993766973792158","0.11253185209637","0.107914648547101","1.8845158137572","2.87736642472939","2.85673801188273","0","0.94","0","0.942"
"42","summerised","500","-3","1","2","1","0.993943662907671","0.112530509752202","0.107927953414883","1.88441169969869","2.8779990965895","2.85709462860243","0","0.94","0","0.95"
"43","all data","500","-3","2","0","0","0.169570605098067","2.32658478607323","2.19284897006168","0.000867289996362334","0.0109555856463567","0.0107048554844682","0.95","0.94","0","0.982"
"44","summerised","500","-3","2","0","0","0.169203627000189","2.32642452400033","2.19241320130301","0.000868793990209178","0.0109530635074256","0.0107027206425082","0.95","0.94","0","0.984"
"45","all data","500","-3","2","1","2","-0.359275555263052","4.51971097061208","3.97102317736322","2.02378531349011","0.0285014860662088","0.0250694286277318","0.898","0.794","0","0.956"
"46","summerised","500","-3","2","1","2","-0.356786757148906","4.51980197356856","3.97121155056181","2.02399356058304","0.0280056228893301","0.0250708314341579","0.898","0.794","0","0.956"
"47","all data","500","-3","2","2","1","1.40105196487808","3.21095647845996","2.97439151957057","1.01293917607693","0.0196415675990096","0.0183572034747067","0.92","0.856","0","0.948"
"48","summerised","500","-3","2","2","1","1.402519185815","3.21073610371347","2.9742282295978","1.01294284947718","0.0195213575065118","0.0183562604802422","0.92","0.862","0","0.958"
"49","all data","500","-3","3","0","0","0.060499175076505","2.00194712299652","1.91212064581906","-1.56996282602501e-05","0.00138262748508873","0.00142629346785368","0.936","0.948","0","0.972"
"50","summerised","500","-3","3","0","0","0.060191899098692","2.00195960676881","1.91166442078029","-1.59793304288143e-05","0.00138278633774376","0.00142594376808629","0.936","0.948","0","0.984"
"51","all data","500","-3","3","1","2","-8.48791374992053","14.0622160474071","10.6186563237336","2.05714101551075","0.0216555020904703","0.0159188687857583","0.806","0.118","0","0.95"
"52","summerised","500","-3","3","1","2","-8.47676506969798","14.0487079256396","10.6145431968331","2.05645770481386","0.0210088687395698","0.0159126529690812","0.806","0.13","0","0.956"
"53","all data","500","-3","3","2","1","-2.31571247687383","7.53397490418161","5.76099869514305","1.02825985174981","0.0109753821728928","0.00855494871427121","0.834","0.166","0","0.938"
"54","summerised","500","-3","3","2","1","-2.30999762502611","7.53112413343919","5.7632721006201","1.0287365654992","0.0110438185635051","0.00855836608950767","0.834","0.162","0","0.952"
"55","all data","500","-2","-3","0","0","0.312858864604987","7.69659769667693","7.09024468723177","-0.400251003449293","14.1118258210905","13.072322509611","0.928","0.93","0","0.978"
"56","summerised","500","-2","-3","0","0","0.311419338531825","7.69125285139991","7.08922396655558","-0.398217583177552","14.103246826557","13.0704388159833","0.928","0.93","0","0.98"
"57","all data","500","-2","-3","1","2","1.23065836230487","7.10813473181782","7.1014063981983","1.64942158496194","13.0603131881608","13.0949083380824","0.956","0.956","0","0.968"
"58","summerised","500","-2","-3","1","2","1.23041575544706","7.10652610614521","7.10176725561453","1.65078823146566","13.0571207166195","13.095565269463","0.956","0.956","0","0.98"
"59","all data","500","-2","-3","2","1","1.63843599760987","7.5523052602476","7.04172811321748","1.61831685917501","13.9339915254155","12.9839690417677","0.942","0.942","0","0.98"
"60","summerised","500","-2","-3","2","1","1.63969607884175","7.55264439474715","7.04198751777517","1.61543505733244","13.9329614570138","12.9844458405688","0.942","0.942","0","0.984"
"61","all data","500","-2","-2","0","0","-0.314847637953347","3.54155045956521","3.59726020720639","0.680039209540538","6.39103098938666","6.48304929372631","0.952","0.948","0.254","0.978"
"62","summerised","500","-2","-2","0","0","-0.316223930124963","3.5401670692092","3.59747488841691","0.681559912357726","6.38772267109964","6.4834538364772","0.952","0.948","0.276","0.982"
"63","all data","500","-2","-2","1","2","1.07544665489823","3.74656042463533","3.59806616909969","1.90754216028439","6.6756641257947","6.49027170305786","0.94","0.946","0.224","0.976"
"64","summerised","500","-2","-2","1","2","1.07593484451002","3.74838212094893","3.59899376158791","1.90749689092977","6.67978815425534","6.49196384338722","0.94","0.946","0.236","0.984"
"65","all data","500","-2","-2","2","1","2.02094934818225","3.73777152458814","3.59644100992595","0.625263247203698","6.71613027442346","6.48717954950138","0.94","0.948","0.216","0.972"
"66","summerised","500","-2","-2","2","1","2.02130648148794","3.73868482237733","3.59570330910093","0.623595028680265","6.71765866783383","6.48585786196785","0.94","0.948","0.232","0.974"
"67","all data","500","-2","-1","0","0","0.0454100758777189","5.69205997228646","5.97785011171513","-0.043007714473776","3.93832586542265","4.14541046674135","0.962","0.962","0.02","0.978"
"68","summerised","500","-2","-1","0","0","0.0455455273955956","5.69395934797428","5.97749651932493","-0.0432631580926139","3.93974531496657","4.14516333793482","0.962","0.962","0.022","0.988"
"69","all data","500","-2","-1","1","2","1.1817635004215","5.82281123243327","6.00482384741725","1.84720356281887","3.99930669032001","4.16601518039175","0.972","0.968","0.008","0.978"
"70","summerised","500","-2","-1","1","2","1.18113455818676","5.82141578446695","6.00312496226927","1.84721879551307","3.99838563726213","4.16483682601775","0.972","0.968","0.008","0.988"
"71","all data","500","-2","-1","2","1","2.15269111330613","5.82748867166002","5.96538417994285","0.855000764233273","4.04184858509532","4.13924933095908","0.952","0.95","0.02","0.964"
"72","summerised","500","-2","-1","2","1","2.15090167876712","5.82511121414753","5.96504856829214","0.856114847304319","4.0409333041153","4.13902281970669","0.952","0.95","0.02","0.966"
"73","all data","500","-2","-0.5","0","0","-0.156652643597524","3.69579806879605","3.85639198492801","0.156452502086645","2.93847775500149","3.08639772109172","0.968","0.96","0.008","0.974"
"74","summerised","500","-2","-0.5","0","0","-0.157373977028301","3.69222952789042","3.8554296442501","0.156809233607985","2.9357028356276","3.08563092797496","0.968","0.96","0.008","0.976"
"75","all data","500","-2","-0.5","1","2","0.716176980959531","3.98367474832813","3.82798899569904","2.12547255428195","3.22551813633039","3.0654910679522","0.95","0.942","0.002","0.986"
"76","summerised","500","-2","-0.5","1","2","0.713492380554696","3.98320125359148","3.82769347566916","2.12737530988145","3.2273820091979","3.06525915004747","0.95","0.94","0.002","0.992"
"77","all data","500","-2","-0.5","2","1","2.17805270719413","3.87598716796317","3.85825493211734","0.834617130952258","3.02965746590597","3.087925123595","0.952","0.958","0.01","0.976"
"78","summerised","500","-2","-0.5","2","1","2.17608307665402","3.87373401805343","3.85801831915913","0.835885062008977","3.02851481795382","3.08773903909051","0.952","0.958","0.012","0.98"
"79","all data","500","-2","0","0","0","0.160451226446157","2.73944464842558","2.798135354593","0.0256984928605647","0.614962157201601","0.63452912206279","0.966","0.96","0.006","0.988"
"80","summerised","500","-2","0","0","0","0.160091977862457","2.73964245939352","2.79813035516421","0.0256364397431863","0.615077526090454","0.634528960039177","0.966","0.96","0.006","0.988"
"81","all data","500","-2","0","1","2","1.02911126170898","2.76218856271681","2.7955530199657","2.00511740756462","0.622102935581436","0.633614317653305","0.964","0.97","0.028","0.976"
"82","summerised","500","-2","0","1","2","1.02879270387787","2.76280843254627","2.79571417959198","2.00521833230713","0.622105160257314","0.633650900730055","0.964","0.968","0.03","0.976"
"83","all data","500","-2","0","2","1","2.02779027595115","2.85439184454372","2.78555205992285","1.01081826019121","0.633430367198771","0.631804934031047","0.948","0.942","0.012","0.97"
"84","summerised","500","-2","0","2","1","2.0276972988434","2.85415554083515","2.78502369239937","1.01075942749955","0.633506307752046","0.631686507899349","0.948","0.942","0.012","0.982"
"85","all data","500","-2","0.5","0","0","0.165799735856399","2.164458075058","2.16118383144151","0.0401659821182568","0.543105121051528","0.543692614772927","0.946","0.944","0.002","0.99"
"86","summerised","500","-2","0.5","0","0","0.165586620274576","2.1655594169175","2.16167458811645","0.0401490056503196","0.543305031707822","0.543816564750315","0.946","0.944","0.002","0.994"
"87","all data","500","-2","0.5","1","2","0.857459575803352","2.17292009210941","2.18938896770383","1.95866760582792","0.560307356300981","0.552658825195112","0.962","0.942","0.02","0.966"
"88","summerised","500","-2","0.5","1","2","0.856729000828932","2.17183165666792","2.18930387324052","1.95851145270853","0.559419923200485","0.552637548959525","0.96","0.944","0.02","0.974"
"89","all data","500","-2","0.5","2","1","1.88270184217991","2.0963345634714","2.16640379422332","0.979507708630369","0.541162816702653","0.545796914050437","0.96","0.95","0.012","0.976"
"90","summerised","500","-2","0.5","2","1","1.88290574698922","2.09726702721708","2.16641637195742","0.979679870938042","0.541606473735325","0.545798350941113","0.958","0.948","0.012","0.982"
"91","all data","500","-2","1","0","0","-0.00710985879464354","0.120249300038174","0.119927128111853","-0.114936640448053","1.76869644940315","1.76218200753918","0.948","0.95","0.018","0.978"
"92","summerised","500","-2","1","0","0","-0.00714131673093443","0.120258163620694","0.119908648075744","-0.115524591950425","1.76875676298137","1.76190421675117","0.948","0.95","0.018","0.984"
"93","all data","500","-2","1","1","2","1.99187124586435","0.138900520339882","0.139266014916027","0.906185881825114","1.95782843584056","1.96689220455158","0","0.906","0.072","0.944"
"94","summerised","500","-2","1","1","2","1.99174661629497","0.138529384519302","0.139246628103965","0.906307342895196","1.9577669223416","1.96661800750724","0","0.906","0.074","0.948"
"95","all data","500","-2","1","2","1","0.995807006649654","0.127771527354159","0.130172295687187","1.90971361711978","1.809299866366","1.869292839293","0","0.924","0.05","0.964"
"96","summerised","500","-2","1","2","1","0.995801081250986","0.127894234341707","0.130161521674642","1.9095724034512","1.80904809659955","1.86912427343022","0","0.924","0.05","0.972"
"97","all data","500","-2","2","0","0","0.0226296755409559","1.35614832447731","1.30500369107958","0.000237975497413366","0.0122082533525156","0.0117708427231477","0.934","0.936","0.008","0.994"
"98","summerised","500","-2","2","0","0","0.0225718641707661","1.3551141879976","1.30465539334582","0.000236986373146034","0.0122084520395908","0.0117676898412763","0.934","0.936","0.008","0.994"
"99","all data","500","-2","2","1","2","0.495264959944222","2.79555772144699","2.49633126920953","2.02576747087697","0.0320337434858237","0.0294407908761497","0.922","0.834","0.284","0.944"
"100","summerised","500","-2","2","1","2","0.496432183984283","2.79545471173431","2.49651458861907","2.02604316012329","0.0314038623168363","0.0294431037031361","0.922","0.824","0.294","0.944"
"101","all data","500","-2","2","2","1","1.52595499951384","1.88004259683609","1.856362478634","1.01152190455865","0.0214744333128715","0.0211910589052819","0.948","0.914","0.194","0.956"
"102","summerised","500","-2","2","2","1","1.52573166002556","1.87953581858024","1.85619980884928","1.01148310244411","0.0209892889107845","0.0211891803149726","0.948","0.912","0.204","0.958"
"103","all data","500","-2","3","0","0","0.0915200029675136","1.08631589033908","1.08563914965864","3.86268086553504e-05","0.00140805859399728","0.00149032464125965","0.958","0.958","0.01","0.988"
"104","summerised","500","-2","3","0","0","0.0912303383404002","1.0859083616377","1.08569951289006","3.86472455636074e-05","0.00140762574277377","0.00149041546992245","0.958","0.958","0.086","0.992"
"105","all data","500","-2","3","1","2","-5.00357739823943","8.5832801782158","6.57996638297483","2.05404851990986","0.0248961727888832","0.018338676899112","0.792","0.242","0.312","0.94"
"106","summerised","500","-2","3","1","2","-4.99858461544482","8.5771976075912","6.57793721098217","2.0535090065041","0.0242473898295357","0.0183329474022683","0.792","0.236","0.432","0.96"
"107","all data","500","-2","3","2","1","-1.23272111440403","4.32298278019427","3.54714710275275","1.0267346509717","0.0127454144529598","0.00978244998391188","0.822","0.256","0.33","0.966"
"108","summerised","500","-2","3","2","1","-1.2309325400226","4.32055770691406","3.5455661433674","1.02632314749804","0.0122742683734571","0.00977807758698963","0.822","0.274","0.426","0.98"
"109","all data","500","-1","-3","0","0","0.0326770905113014","2.27000931571209","2.2798111147059","-0.088655731028258","6.11970505116553","6.05953959977162","0.942","0.942","0","0.974"
"110","summerised","500","-1","-3","0","0","0.0327816783990038","2.27014591687241","2.27984443448279","-0.0892405235667235","6.1204790422154","6.05961344447963","0.942","0.942","0","0.984"
"111","all data","500","-1","-3","1","2","1.12873573506311","2.30289918228936","2.29157628171812","1.5582232739492","6.26848470238726","6.09158471478014","0.948","0.942","0","0.986"
"112","summerised","500","-1","-3","1","2","1.12898683728619","2.30089111853008","2.29077918598264","1.55601832655302","6.26328019594837","6.08946762613127","0.948","0.942","0","0.988"
"113","all data","500","-1","-3","2","1","1.92541987180109","2.22911036955908","2.28946750955568","0.915010882844559","5.92716302688667","6.08923390902776","0.956","0.96","0","0.978"
"114","summerised","500","-1","-3","2","1","1.92467018367093","2.22829029934677","2.28903952344317","0.915728107638462","5.92580642995034","6.08808526914374","0.956","0.96","0","0.984"
"115","all data","500","-1","-2","0","0","-0.0236617551622992","4.20732542385768","4.13338299888793","0.0433670678594634","6.0259419631351","5.95951230122463","0.944","0.942","0.032","0.98"
"116","summerised","500","-1","-2","0","0","-0.0230739935005965","4.21126385539792","4.1348090120323","0.0424863319044632","6.03140997057297","5.96156717672418","0.944","0.942","0.036","0.984"
"117","all data","500","-1","-2","1","2","0.808838280307958","4.10983959708886","4.15173772254103","2.15704810420563","5.91653778031401","5.98516863386502","0.942","0.954","0.026","0.978"
"118","summerised","500","-1","-2","1","2","0.808081531080291","4.10882033264886","4.15094828423021","2.15719580224163","5.91550353738878","5.98402799091606","0.942","0.954","0.028","0.984"
"119","all data","500","-1","-2","2","1","2.20537302347905","4.15019003711971","4.15658804605272","0.633134935246092","6.0995321309618","5.98977348036982","0.958","0.954","0.022","0.98"
"120","summerised","500","-1","-2","2","1","2.20769578281513","4.15329478319508","4.15750500251255","0.630891531701009","6.10290674872937","5.99109677552205","0.956","0.954","0.022","0.982"
"121","all data","500","-1","-1","0","0","0.0315218332475052","0.721532183052337","0.717417486885563","-0.346092097204088","3.87671606823949","3.77142468814395","0.948","0.948","0.018","0.982"
"122","summerised","500","-1","-1","0","0","0.0313067060135188","0.721013246403942","0.716953648976777","-0.345239808964802","3.87329199513969","3.76901057635036","0.948","0.948","0.022","0.984"
"123","all data","500","-1","-1","1","2","1.02161450385279","0.748495104517808","0.717684824191695","2.13759742668614","4.08414629682559","3.77265254720637","0.934","0.932","0.016","0.984"
"124","summerised","500","-1","-1","1","2","1.02150716482127","0.747958858875243","0.71761039452184","2.13783604613919","4.08135441406527","3.77228109447578","0.934","0.932","0.022","0.99"
"125","all data","500","-1","-1","2","1","1.99732558360877","0.762818612899649","0.719579564782806","0.889907286103707","3.86058517085283","3.78209765777919","0.94","0.946","0.016","0.97"
"126","summerised","500","-1","-1","2","1","1.9964984457855","0.762165687328922","0.71931989003029","0.890037025103327","3.85998121132002","3.78075245803956","0.942","0.946","0.018","0.974"
"127","all data","500","-1","-0.5","0","0","0.32198770126981","7.31274869884708","7.20773825502687","-0.369407707020179","8.44073204819095","8.31576118643915","0.952","0.954","0.012","0.974"
"128","summerised","500","-1","-0.5","0","0","0.321952155231884","7.31402377126866","7.20717784821444","-0.369525375527758","8.44187126989775","8.31511206365253","0.952","0.954","0.016","0.984"
