,type,simulations,p1,p2,Beta1,Beta2,est_Beta1_mean,est_Beta1_sd,est_Beta1_mean_SE,est_Beta2_mean,est_Beta2_sd,est_Beta2_mean_SE,cov_beta1,cov_beta2,fit_correct,fit_set
1,all data,500,-3,-3,0,0,-0.482470483,9.436853715,9.612353498,0.746235493,13.84957814,14.16320053,0.95,0.95,0,0.986
2,summerised,500,-3,-3,0,0,-0.482118903,9.433852011,9.611381234,0.744227541,13.84426105,14.1617261,0.95,0.95,0,0.988
3,all data,500,-3,-3,1,2,1.611565297,9.424721767,9.568265469,1.34196299,13.87504175,14.10148535,0.956,0.96,0,0.964
4,summerised,500,-3,-3,1,2,1.611760834,9.422038685,9.564732102,1.339630322,13.87090384,14.09628967,0.956,0.96,0,0.972
5,all data,500,-3,-3,2,1,1.17259454,10.1114829,9.588590686,1.991156872,14.67553356,14.12670995,0.944,0.942,0,0.962
6,summerised,500,-3,-3,2,1,1.170354803,10.11041656,9.589692201,1.993942847,14.67522815,14.12834359,0.944,0.942,0,0.97
7,all data,500,-3,-2,0,0,-0.179679723,12.30193732,13.0945682,0.162081787,6.681250734,7.100642239,0.972,0.97,0,0.958
8,summerised,500,-3,-2,0,0,-0.178563797,12.29863136,13.09141115,0.161364382,6.679460364,7.098922577,0.972,0.97,0,0.964
9,all data,500,-3,-2,1,2,1.33889725,12.75309941,13.10094296,1.761553305,6.89995935,7.103335314,0.96,0.956,0,0.962
10,summerised,500,-3,-2,1,2,1.340197639,12.75918014,13.1050113,1.76149532,6.903917588,7.105546947,0.96,0.956,0,0.966
11,all data,500,-3,-2,2,1,3.523407571,12.30816043,13.08364295,0.0962006,6.686970796,7.095561934,0.958,0.96,0,0.978
12,summerised,500,-3,-2,2,1,3.521106222,12.30462438,13.08489718,0.097604255,6.685533042,7.096242166,0.958,0.96,0,0.982
13,all data,500,-3,-1,0,0,-0.010032118,5.97357273,6.105581293,0.057629916,2.228230522,2.295674576,0.952,0.962,0,0.974
14,summerised,500,-3,-1,0,0,-0.009195572,5.976651127,6.105572844,0.057208818,2.228981632,2.295675419,0.952,0.962,0,0.98
15,all data,500,-3,-1,1,2,0.615430893,5.827621381,6.095488153,2.067917222,2.207768016,2.294294717,0.956,0.956,0,0.97
16,summerised,500,-3,-1,1,2,0.613027621,5.826427216,6.093426249,2.068277222,2.208392232,2.293517241,0.956,0.956,0,0.978
17,all data,500,-3,-1,2,1,1.773012735,6.419507659,6.087865379,1.02381306,2.33858916,2.291482041,0.948,0.946,0,0.99
18,summerised,500,-3,-1,2,1,1.770955479,6.421555976,6.08787694,1.024514865,2.339882526,2.291484098,0.948,0.946,0,0.99
19,all data,500,-3,-0.5,0,0,0.214783603,5.015164649,4.745783683,-0.08906327,2.153145374,2.05894805,0.944,0.936,0,0.978
20,summerised,500,-3,-0.5,0,0,0.213183604,5.014164837,4.744337552,-0.088521825,2.152034335,2.058318008,0.944,0.936,0,0.978
21,all data,500,-3,-0.5,1,2,0.831075249,4.901474142,4.701686321,2.05426969,2.135890176,2.040614407,0.938,0.942,0,0.972
22,summerised,500,-3,-0.5,1,2,0.829785282,4.89996226,4.701632972,2.054785967,2.135573566,2.040590913,0.938,0.942,0,0.984
23,all data,500,-3,-0.5,2,1,1.687747406,4.722149344,4.703742183,1.100616018,2.049119155,2.041209889,0.952,0.966,0,0.972
24,summerised,500,-3,-0.5,2,1,1.68845567,4.722402289,4.703859792,1.100348376,2.048785268,2.041257577,0.952,0.966,0,0.982
25,all data,500,-3,0,0,0,-0.253393135,3.977938836,3.830228899,-0.012557227,0.487916851,0.470599309,0.95,0.944,0,0.978
26,summerised,500,-3,0,0,0,-0.253888187,3.974217824,3.828710628,-0.012567466,0.48749215,0.470413547,0.95,0.944,0,0.988
27,all data,500,-3,0,1,2,0.899643687,3.72434479,3.845028307,1.968612815,0.466906213,0.472703214,0.952,0.944,0,0.954
28,summerised,500,-3,0,1,2,0.900142456,3.723533215,3.844489607,1.968467326,0.466999144,0.472637228,0.952,0.944,0,0.962
29,all data,500,-3,0,2,1,2.343909306,3.871950862,3.809390695,1.027312765,0.478373462,0.468674011,0.952,0.954,0,0.96
30,summerised,500,-3,0,2,1,2.34451338,3.872066719,3.809776714,1.02745542,0.478525504,0.468721191,0.952,0.956,0,0.97
31,all data,500,-3,0.5,0,0,-0.242951812,3.210541829,3.188237323,-0.001884824,0.431533186,0.435437449,0.948,0.958,0,0.984
32,summerised,500,-3,0.5,0,0,-0.243413259,3.210757835,3.188574127,-0.001898826,0.431371812,0.435483174,0.948,0.958,0,0.986
33,all data,500,-3,0.5,1,2,0.808426235,3.421632531,3.238797191,1.953916406,0.474362044,0.443168402,0.95,0.932,0,0.972
34,summerised,500,-3,0.5,1,2,0.808690371,3.423028084,3.239559191,1.954582397,0.474726874,0.443272569,0.95,0.932,0,0.98
35,all data,500,-3,0.5,2,1,1.854454455,3.126585167,3.195988885,0.983461577,0.427301719,0.436295693,0.95,0.952,0,0.976
36,summerised,500,-3,0.5,2,1,1.853796673,3.124290862,3.196334247,0.983627748,0.427083039,0.436340801,0.95,0.952,0,0.986
37,all data,500,-3,1,0,0,0.004392572,0.098912695,0.101118197,0.047493173,2.714923267,2.740283694,0.948,0.938,0,0.98
38,summerised,500,-3,1,0,0,0.004387616,0.098916511,0.101115123,0.047183238,2.714588321,2.74020752,0.948,0.938,0,0.986
39,all data,500,-3,1,1,2,1.997265997,0.116621697,0.115899712,0.80940648,3.014886003,3.02568116,0,0.936,0,0.95
40,summerised,500,-3,1,1,2,1.996879447,0.116096136,0.115871991,0.808951098,3.013548447,3.024946993,0,0.934,0,0.954
41,all data,500,-3,1,2,1,0.993766974,0.112531852,0.107914649,1.884515814,2.877366425,2.856738012,0,0.94,0,0.942
42,summerised,500,-3,1,2,1,0.993943663,0.11253051,0.107927953,1.8844117,2.877999097,2.857094629,0,0.94,0,0.95
43,all data,500,-3,2,0,0,0.169570605,2.326584786,2.19284897,0.00086729,0.010955586,0.010704855,0.95,0.94,0,0.982
44,summerised,500,-3,2,0,0,0.169203627,2.326424524,2.192413201,0.000868794,0.010953064,0.010702721,0.95,0.94,0,0.984
45,all data,500,-3,2,1,2,-0.359275555,4.519710971,3.971023177,2.023785313,0.028501486,0.025069429,0.898,0.794,0,0.956
46,summerised,500,-3,2,1,2,-0.356786757,4.519801974,3.971211551,2.023993561,0.028005623,0.025070831,0.898,0.794,0,0.956
47,all data,500,-3,2,2,1,1.401051965,3.210956478,2.97439152,1.012939176,0.019641568,0.018357203,0.92,0.856,0,0.948
48,summerised,500,-3,2,2,1,1.402519186,3.210736104,2.97422823,1.012942849,0.019521358,0.01835626,0.92,0.862,0,0.958
49,all data,500,-3,3,0,0,0.060499175,2.001947123,1.912120646,-1.57E-05,0.001382627,0.001426293,0.936,0.948,0,0.972
50,summerised,500,-3,3,0,0,0.060191899,2.001959607,1.911664421,-1.60E-05,0.001382786,0.001425944,0.936,0.948,0,0.984
51,all data,500,-3,3,1,2,-8.48791375,14.06221605,10.61865632,2.057141016,0.021655502,0.015918869,0.806,0.118,0,0.95
52,summerised,500,-3,3,1,2,-8.47676507,14.04870793,10.6145432,2.056457705,0.021008869,0.015912653,0.806,0.13,0,0.956
53,all data,500,-3,3,2,1,-2.315712477,7.533974904,5.760998695,1.028259852,0.010975382,0.008554949,0.834,0.166,0,0.938
54,summerised,500,-3,3,2,1,-2.309997625,7.531124133,5.763272101,1.028736565,0.011043819,0.008558366,0.834,0.162,0,0.952
55,all data,500,-2,-3,0,0,0.312858865,7.696597697,7.090244687,-0.400251003,14.11182582,13.07232251,0.928,0.93,0,0.978
56,summerised,500,-2,-3,0,0,0.311419339,7.691252851,7.089223967,-0.398217583,14.10324683,13.07043882,0.928,0.93,0,0.98
57,all data,500,-2,-3,1,2,1.230658362,7.108134732,7.101406398,1.649421585,13.06031319,13.09490834,0.956,0.956,0,0.968
58,summerised,500,-2,-3,1,2,1.230415755,7.106526106,7.101767256,1.650788231,13.05712072,13.09556527,0.956,0.956,0,0.98
59,all data,500,-2,-3,2,1,1.638435998,7.55230526,7.041728113,1.618316859,13.93399153,12.98396904,0.942,0.942,0,0.98
60,summerised,500,-2,-3,2,1,1.639696079,7.552644395,7.041987518,1.615435057,13.93296146,12.98444584,0.942,0.942,0,0.984
61,all data,500,-2,-2,0,0,-0.314847638,3.54155046,3.597260207,0.68003921,6.391030989,6.483049294,0.952,0.948,0.254,0.978
62,summerised,500,-2,-2,0,0,-0.31622393,3.540167069,3.597474888,0.681559912,6.387722671,6.483453836,0.952,0.948,0.276,0.982
63,all data,500,-2,-2,1,2,1.075446655,3.746560425,3.598066169,1.90754216,6.675664126,6.490271703,0.94,0.946,0.224,0.976
64,summerised,500,-2,-2,1,2,1.075934845,3.748382121,3.598993762,1.907496891,6.679788154,6.491963843,0.94,0.946,0.236,0.984
65,all data,500,-2,-2,2,1,2.020949348,3.737771525,3.59644101,0.625263247,6.716130274,6.48717955,0.94,0.948,0.216,0.972
66,summerised,500,-2,-2,2,1,2.021306481,3.738684822,3.595703309,0.623595029,6.717658668,6.485857862,0.94,0.948,0.232,0.974
67,all data,500,-2,-1,0,0,0.045410076,5.692059972,5.977850112,-0.043007714,3.938325865,4.145410467,0.962,0.962,0.02,0.978
68,summerised,500,-2,-1,0,0,0.045545527,5.693959348,5.977496519,-0.043263158,3.939745315,4.145163338,0.962,0.962,0.022,0.988
69,all data,500,-2,-1,1,2,1.1817635,5.822811232,6.004823847,1.847203563,3.99930669,4.16601518,0.972,0.968,0.008,0.978
70,summerised,500,-2,-1,1,2,1.181134558,5.821415784,6.003124962,1.847218796,3.998385637,4.164836826,0.972,0.968,0.008,0.988
71,all data,500,-2,-1,2,1,2.152691113,5.827488672,5.96538418,0.855000764,4.041848585,4.139249331,0.952,0.95,0.02,0.964
72,summerised,500,-2,-1,2,1,2.150901679,5.825111214,5.965048568,0.856114847,4.040933304,4.13902282,0.952,0.95,0.02,0.966
73,all data,500,-2,-0.5,0,0,-0.156652644,3.695798069,3.856391985,0.156452502,2.938477755,3.086397721,0.968,0.96,0.008,0.974
74,summerised,500,-2,-0.5,0,0,-0.157373977,3.692229528,3.855429644,0.156809234,2.935702836,3.085630928,0.968,0.96,0.008,0.976
75,all data,500,-2,-0.5,1,2,0.716176981,3.983674748,3.827988996,2.125472554,3.225518136,3.065491068,0.95,0.942,0.002,0.986
76,summerised,500,-2,-0.5,1,2,0.713492381,3.983201254,3.827693476,2.12737531,3.227382009,3.06525915,0.95,0.94,0.002,0.992
77,all data,500,-2,-0.5,2,1,2.178052707,3.875987168,3.858254932,0.834617131,3.029657466,3.087925124,0.952,0.958,0.01,0.976
78,summerised,500,-2,-0.5,2,1,2.176083077,3.873734018,3.858018319,0.835885062,3.028514818,3.087739039,0.952,0.958,0.012,0.98
79,all data,500,-2,0,0,0,0.160451226,2.739444648,2.798135355,0.025698493,0.614962157,0.634529122,0.966,0.96,0.006,0.988
80,summerised,500,-2,0,0,0,0.160091978,2.739642459,2.798130355,0.02563644,0.615077526,0.63452896,0.966,0.96,0.006,0.988
81,all data,500,-2,0,1,2,1.029111262,2.762188563,2.79555302,2.005117408,0.622102936,0.633614318,0.964,0.97,0.028,0.976
82,summerised,500,-2,0,1,2,1.028792704,2.762808433,2.79571418,2.005218332,0.62210516,0.633650901,0.964,0.968,0.03,0.976
83,all data,500,-2,0,2,1,2.027790276,2.854391845,2.78555206,1.01081826,0.633430367,0.631804934,0.948,0.942,0.012,0.97
84,summerised,500,-2,0,2,1,2.027697299,2.854155541,2.785023692,1.010759427,0.633506308,0.631686508,0.948,0.942,0.012,0.982
85,all data,500,-2,0.5,0,0,0.165799736,2.164458075,2.161183831,0.040165982,0.543105121,0.543692615,0.946,0.944,0.002,0.99
86,summerised,500,-2,0.5,0,0,0.16558662,2.165559417,2.161674588,0.040149006,0.543305032,0.543816565,0.946,0.944,0.002,0.994
87,all data,500,-2,0.5,1,2,0.857459576,2.172920092,2.189388968,1.958667606,0.560307356,0.552658825,0.962,0.942,0.02,0.966
88,summerised,500,-2,0.5,1,2,0.856729001,2.171831657,2.189303873,1.958511453,0.559419923,0.552637549,0.96,0.944,0.02,0.974
89,all data,500,-2,0.5,2,1,1.882701842,2.096334563,2.166403794,0.979507709,0.541162817,0.545796914,0.96,0.95,0.012,0.976
90,summerised,500,-2,0.5,2,1,1.882905747,2.097267027,2.166416372,0.979679871,0.541606474,0.545798351,0.958,0.948,0.012,0.982
91,all data,500,-2,1,0,0,-0.007109859,0.1202493,0.119927128,-0.11493664,1.768696449,1.762182008,0.948,0.95,0.018,0.978
92,summerised,500,-2,1,0,0,-0.007141317,0.120258164,0.119908648,-0.115524592,1.768756763,1.761904217,0.948,0.95,0.018,0.984
93,all data,500,-2,1,1,2,1.991871246,0.13890052,0.139266015,0.906185882,1.957828436,1.966892205,0,0.906,0.072,0.944
94,summerised,500,-2,1,1,2,1.991746616,0.138529385,0.139246628,0.906307343,1.957766922,1.966618008,0,0.906,0.074,0.948
95,all data,500,-2,1,2,1,0.995807007,0.127771527,0.130172296,1.909713617,1.809299866,1.869292839,0,0.924,0.05,0.964
96,summerised,500,-2,1,2,1,0.995801081,0.127894234,0.130161522,1.909572403,1.809048097,1.869124273,0,0.924,0.05,0.972
97,all data,500,-2,2,0,0,0.022629676,1.356148324,1.305003691,0.000237975,0.012208253,0.011770843,0.934,0.936,0.008,0.994
98,summerised,500,-2,2,0,0,0.022571864,1.355114188,1.304655393,0.000236986,0.012208452,0.01176769,0.934,0.936,0.008,0.994
99,all data,500,-2,2,1,2,0.49526496,2.795557721,2.496331269,2.025767471,0.032033743,0.029440791,0.922,0.834,0.284,0.944
100,summerised,500,-2,2,1,2,0.496432184,2.795454712,2.496514589,2.02604316,0.031403862,0.029443104,0.922,0.824,0.294,0.944
101,all data,500,-2,2,2,1,1.525955,1.880042597,1.856362479,1.011521905,0.021474433,0.021191059,0.948,0.914,0.194,0.956
102,summerised,500,-2,2,2,1,1.52573166,1.879535819,1.856199809,1.011483102,0.020989289,0.02118918,0.948,0.912,0.204,0.958
103,all data,500,-2,3,0,0,0.091520003,1.08631589,1.08563915,3.86E-05,0.001408059,0.001490325,0.958,0.958,0.01,0.988
104,summerised,500,-2,3,0,0,0.091230338,1.085908362,1.085699513,3.86E-05,0.001407626,0.001490415,0.958,0.958,0.086,0.992
105,all data,500,-2,3,1,2,-5.003577398,8.583280178,6.579966383,2.05404852,0.024896173,0.018338677,0.792,0.242,0.312,0.94
106,summerised,500,-2,3,1,2,-4.998584615,8.577197608,6.577937211,2.053509007,0.02424739,0.018332947,0.792,0.236,0.432,0.96
107,all data,500,-2,3,2,1,-1.232721114,4.32298278,3.547147103,1.026734651,0.012745414,0.00978245,0.822,0.256,0.33,0.966
108,summerised,500,-2,3,2,1,-1.23093254,4.320557707,3.545566143,1.026323147,0.012274268,0.009778078,0.822,0.274,0.426,0.98
109,all data,500,-1,-3,0,0,0.032677091,2.270009316,2.279811115,-0.088655731,6.119705051,6.0595396,0.942,0.942,0,0.974
110,summerised,500,-1,-3,0,0,0.032781678,2.270145917,2.279844434,-0.089240524,6.120479042,6.059613444,0.942,0.942,0,0.984
111,all data,500,-1,-3,1,2,1.128735735,2.302899182,2.291576282,1.558223274,6.268484702,6.091584715,0.948,0.942,0,0.986
112,summerised,500,-1,-3,1,2,1.128986837,2.300891119,2.290779186,1.556018327,6.263280196,6.089467626,0.948,0.942,0,0.988
113,all data,500,-1,-3,2,1,1.925419872,2.22911037,2.28946751,0.915010883,5.927163027,6.089233909,0.956,0.96,0,0.978
114,summerised,500,-1,-3,2,1,1.924670184,2.228290299,2.289039523,0.915728108,5.92580643,6.088085269,0.956,0.96,0,0.984
115,all data,500,-1,-2,0,0,-0.023661755,4.207325424,4.133382999,0.043367068,6.025941963,5.959512301,0.944,0.942,0.032,0.98
116,summerised,500,-1,-2,0,0,-0.023073994,4.211263855,4.134809012,0.042486332,6.031409971,5.961567177,0.944,0.942,0.036,0.984
117,all data,500,-1,-2,1,2,0.80883828,4.109839597,4.151737723,2.157048104,5.91653778,5.985168634,0.942,0.954,0.026,0.978
118,summerised,500,-1,-2,1,2,0.808081531,4.108820333,4.150948284,2.157195802,5.915503537,5.984027991,0.942,0.954,0.028,0.984
119,all data,500,-1,-2,2,1,2.205373023,4.150190037,4.156588046,0.633134935,6.099532131,5.98977348,0.958,0.954,0.022,0.98
120,summerised,500,-1,-2,2,1,2.207695783,4.153294783,4.157505003,0.630891532,6.102906749,5.991096776,0.956,0.954,0.022,0.982
121,all data,500,-1,-1,0,0,0.031521833,0.721532183,0.717417487,-0.346092097,3.876716068,3.771424688,0.948,0.948,0.018,0.982
122,summerised,500,-1,-1,0,0,0.031306706,0.721013246,0.716953649,-0.345239809,3.873291995,3.769010576,0.948,0.948,0.022,0.984
123,all data,500,-1,-1,1,2,1.021614504,0.748495105,0.717684824,2.137597427,4.084146297,3.772652547,0.934,0.932,0.016,0.984
124,summerised,500,-1,-1,1,2,1.021507165,0.747958859,0.717610395,2.137836046,4.081354414,3.772281094,0.934,0.932,0.022,0.99
125,all data,500,-1,-1,2,1,1.997325584,0.762818613,0.719579565,0.889907286,3.860585171,3.782097658,0.94,0.946,0.016,0.97
126,summerised,500,-1,-1,2,1,1.996498446,0.762165687,0.71931989,0.890037025,3.859981211,3.780752458,0.942,0.946,0.018,0.974
127,all data,500,-1,-0.5,0,0,0.321987701,7.312748699,7.207738255,-0.369407707,8.440732048,8.315761186,0.952,0.954,0.012,0.974
128,summerised,500,-1,-0.5,0,0,0.321952155,7.314023771,7.207177848,-0.369525376,8.44187127,8.315112064,0.952,0.954,0.016,0.984
