,type,simulations,p1,p2,Beta1,Beta2,est_Beta1_mean,est_Beta1_sd,est_Beta1_mean_SE,est_Beta2_mean,est_Beta2_sd,est_Beta2_mean_SE,cov_beta1,cov_beta2,fit_correct,fit_set
129,all data,500,-1,-0.5,1,2,1.101985166,7.396630052,7.26254348,1.837150497,8.521695981,8.379135183,0.952,0.942,0.006,0.978
130,summerised,500,-1,-0.5,1,2,1.101841186,7.394200826,7.260399342,1.836370412,8.518501481,8.376665803,0.952,0.944,0.008,0.986
131,all data,500,-1,-0.5,2,1,1.866150198,7.100842375,7.234606205,1.092717142,8.207887322,8.348281196,0.956,0.96,0,0.982
132,summerised,500,-1,-0.5,2,1,1.865922883,7.097855178,7.234214324,1.092855161,8.204688245,8.347836718,0.956,0.96,0,0.986
133,all data,500,-1,0,0,0,-0.176396784,3.534524309,3.462912343,-0.061421119,1.141778962,1.132300593,0.958,0.962,0,0.984
134,summerised,500,-1,0,0,0,-0.17535816,3.531573687,3.462184499,-0.060977362,1.140998114,1.132062639,0.958,0.962,0,0.99
135,all data,500,-1,0,1,2,1.104148206,3.448528806,3.487629308,2.032948456,1.121783352,1.140686731,0.952,0.946,0.002,0.97
136,summerised,500,-1,0,1,2,1.103594025,3.444582165,3.485010196,2.031643668,1.120721145,1.139831531,0.952,0.946,0.002,0.976
137,all data,500,-1,0,2,1,1.818471521,3.790671694,3.48203328,0.94689922,1.219653605,1.138706104,0.918,0.918,0,0.986
138,summerised,500,-1,0,2,1,1.81744087,3.790433496,3.480349879,0.946459672,1.219554296,1.138157349,0.918,0.918,0,0.996
139,all data,500,-1,0.5,0,0,0.10909792,2.254969687,2.221197001,0.027358543,0.792244134,0.806126619,0.95,0.948,0,0.986
140,summerised,500,-1,0.5,0,0,0.109950994,2.254290997,2.22085374,0.027582205,0.791940456,0.80600206,0.95,0.948,0,0.996
141,all data,500,-1,0.5,1,2,1.009602182,2.342603986,2.26751385,1.989534979,0.844960718,0.824120859,0.948,0.948,0.004,0.962
142,summerised,500,-1,0.5,1,2,1.009221164,2.341767304,2.266843908,1.989099004,0.844640001,0.823877914,0.948,0.946,0.004,0.964
143,all data,500,-1,0.5,2,1,1.921412206,2.280249245,2.224586071,0.996352236,0.820699674,0.807908893,0.946,0.952,0.002,0.976
144,summerised,500,-1,0.5,2,1,1.920900064,2.280049883,2.224585159,0.996141974,0.820393322,0.807910215,0.946,0.952,0.002,0.98
145,all data,500,-1,1,0,0,0.006184707,0.156038894,0.158617837,0.059643637,1.610472513,1.617597325,0.95,0.95,0.002,0.984
146,summerised,500,-1,1,0,0,0.006185092,0.156147081,0.158652132,0.059489852,1.61150096,1.617950152,0.95,0.95,0.002,0.992
147,all data,500,-1,1,1,2,1.998006449,0.187031185,0.192581227,0.925354526,1.840929536,1.888910624,0,0.91,0.004,0.96
148,summerised,500,-1,1,1,2,1.997788212,0.186885626,0.19255118,0.925197037,1.840931698,1.888612285,0,0.91,0.004,0.962
149,all data,500,-1,1,2,1,1.014657761,0.167327668,0.174248806,2.159448911,1.677342559,1.73866761,0,0.902,0.012,0.958
150,summerised,500,-1,1,2,1,1.014882286,0.16717089,0.174281647,2.159782476,1.676742078,1.738995065,0,0.902,0.012,0.966
151,all data,500,-1,2,0,0,0.049572595,1.043490692,1.053329264,-0.000218994,0.013670271,0.013688571,0.954,0.958,0.002,0.982
152,summerised,500,-1,2,0,0,0.049418882,1.04358292,1.052695911,-0.000219224,0.013667696,0.013680325,0.954,0.958,0.002,0.99
153,all data,500,-1,2,1,2,0.305527439,2.384926972,2.202396718,2.019482095,0.040350834,0.037438371,0.924,0.866,0.014,0.946
154,summerised,500,-1,2,1,2,0.306578449,2.385137961,2.202851104,2.020003683,0.040264057,0.037446144,0.922,0.874,0.014,0.946
155,all data,500,-1,2,2,1,1.572703756,1.636469324,1.627451879,1.009201131,0.026846093,0.026621027,0.934,0.93,0.02,0.974
156,summerised,500,-1,2,2,1,1.572597092,1.636128331,1.62741804,1.009218074,0.026463059,0.02662058,0.934,0.946,0.02,0.974
157,all data,500,-1,3,0,0,-0.062304036,0.84418175,0.819283914,-0.000129958,0.001651989,0.001622753,0.952,0.946,0.002,0.994
158,summerised,500,-1,3,0,0,-0.062273085,0.843660478,0.818881859,-0.000129676,0.001651179,0.00162195,0.952,0.946,0.016,0.996
159,all data,500,-1,3,1,2,-4.538442538,6.909246202,5.5376334,2.04825182,0.028745133,0.021978997,0.794,0.39,0.012,0.948
160,summerised,500,-1,3,1,2,-4.536819708,6.905889495,5.537847128,2.048403633,0.027996608,0.021979868,0.794,0.384,0.014,0.96
161,all data,500,-1,3,2,1,-0.585953145,3.562558242,2.983574044,1.025130106,0.014794228,0.011701087,0.832,0.42,0.014,0.946
162,summerised,500,-1,3,2,1,-0.584385117,3.563679204,2.983447459,1.025109324,0.014552608,0.011700575,0.832,0.414,0.022,0.974
163,all data,500,-0.5,-3,0,0,-0.061002041,1.993908034,2.055512695,0.142293432,4.656815093,4.737737866,0.962,0.96,0,0.978
164,summerised,500,-0.5,-3,0,0,-0.060683336,1.9932235,2.055333772,0.141323178,4.655938327,4.737322279,0.962,0.96,0,0.984
165,all data,500,-0.5,-3,1,2,0.990202386,2.006027459,2.039141616,1.960293974,4.508077914,4.698246115,0.938,0.962,0,0.982
166,summerised,500,-0.5,-3,1,2,0.990092941,2.005087015,2.039176491,1.960370577,4.505694903,4.698332159,0.938,0.962,0,0.984
167,all data,500,-0.5,-3,2,1,1.976286513,2.062924168,2.039341337,0.990359182,4.900725435,4.702372056,0.942,0.934,0,0.982
168,summerised,500,-0.5,-3,2,1,1.976832507,2.062882884,2.039351341,0.988907714,4.899821505,4.702389949,0.942,0.934,0,0.984
169,all data,500,-0.5,-2,0,0,-0.090766243,3.05957941,3.086532688,0.190671101,3.863221411,3.855960307,0.962,0.958,0.002,0.984
170,summerised,500,-0.5,-2,0,0,-0.091134171,3.059455345,3.085843816,0.190889735,3.862675673,3.855096227,0.962,0.958,0.002,0.994
171,all data,500,-0.5,-2,1,2,1.004513127,3.12914002,3.079323244,1.920202122,3.935546756,3.845174409,0.938,0.934,0.004,0.978
172,summerised,500,-0.5,-2,1,2,1.004362019,3.127698617,3.078901307,1.920151528,3.933878073,3.844645031,0.938,0.934,0.004,0.98
173,all data,500,-0.5,-2,2,1,1.990008571,3.09804177,3.083687814,0.943547996,3.990161845,3.850912438,0.942,0.936,0.008,0.978
174,summerised,500,-0.5,-2,2,1,1.989600376,3.095178741,3.082759554,0.942985667,3.986681663,3.849754334,0.942,0.936,0.008,0.978
175,all data,500,-0.5,-1,0,0,0.549931324,8.041100995,8.302742731,-0.466943976,7.021654621,7.197692449,0.954,0.954,0.014,0.98
176,summerised,500,-0.5,-1,0,0,0.551160853,8.038424318,8.300635192,-0.468050999,7.019259238,7.195865205,0.954,0.954,0.014,0.994
177,all data,500,-0.5,-1,1,2,1.515578184,8.974575219,8.37962989,1.539105445,7.792621566,7.26271433,0.944,0.94,0.008,0.988
178,summerised,500,-0.5,-1,1,2,1.516162681,8.97625224,8.379969456,1.538690198,7.79398859,7.263005502,0.944,0.94,0.008,0.992
179,all data,500,-0.5,-1,2,1,1.72415218,8.772330513,8.391872755,1.176349352,7.638091006,7.272558034,0.934,0.94,0.006,0.97
180,summerised,500,-0.5,-1,2,1,1.728591122,8.77189635,8.390329118,1.172011975,7.63645066,7.271214286,0.934,0.94,0.008,0.982
181,all data,500,-0.5,-0.5,0,0,0.026115709,3.823191793,3.571209082,0.043820866,4.203755844,3.953846551,0.922,0.916,0.024,0.982
182,summerised,500,-0.5,-0.5,0,0,0.025474055,3.822100686,3.571067723,0.043316295,4.201906124,3.953695392,0.922,0.916,0.028,0.988
183,all data,500,-0.5,-0.5,1,2,0.890404659,3.626776142,3.599153218,1.821708774,3.988999398,3.986552383,0.958,0.952,0.022,0.964
184,summerised,500,-0.5,-0.5,1,2,0.891359,3.626623563,3.599100217,1.822527003,3.988146266,3.986484962,0.958,0.956,0.022,0.97
185,all data,500,-0.5,-0.5,2,1,2.037445694,3.649379824,3.591917201,1.01590878,4.086791681,3.978535618,0.958,0.944,0.018,0.986
186,summerised,500,-0.5,-0.5,2,1,2.039427583,3.650360576,3.592381232,1.017898669,4.087247093,3.979042078,0.958,0.944,0.022,0.99
187,all data,500,-0.5,0,0,0,-0.413838364,7.512198846,7.554092275,-0.094180784,2.130879468,2.140982704,0.97,0.962,0.02,0.99
188,summerised,500,-0.5,0,0,0,-0.413297712,7.51327633,7.553026291,-0.094068592,2.131250446,2.140681893,0.97,0.962,0.024,0.992
189,all data,500,-0.5,0,1,2,1.026244539,7.891870125,7.676811103,1.998684304,2.216249579,2.175963699,0.934,0.934,0,0.966
190,summerised,500,-0.5,0,1,2,1.025431259,7.889615478,7.676688035,1.99853113,2.21551812,2.175928355,0.934,0.932,0,0.968
191,all data,500,-0.5,0,2,1,1.796317261,7.677598222,7.586576482,0.932935327,2.16636768,2.149885878,0.952,0.95,0.012,0.988
192,summerised,500,-0.5,0,2,1,1.796934962,7.678307436,7.584685783,0.933077427,2.166556756,2.149350557,0.952,0.95,0.016,0.992
193,all data,500,-0.5,0.5,0,0,-0.161751017,3.720357426,3.617266036,-0.066097303,1.159343517,1.137566388,0.942,0.95,0,0.988
194,summerised,500,-0.5,0.5,0,0,-0.160859384,3.721306204,3.61645433,-0.065787032,1.159798597,1.137310821,0.942,0.95,0,0.988
195,all data,500,-0.5,0.5,1,2,0.757942248,3.72436377,3.698287644,1.909252301,1.17283421,1.164779847,0.946,0.944,0,0.968
196,summerised,500,-0.5,0.5,1,2,0.757898445,3.726048298,3.698764576,1.909519572,1.173373207,1.164929378,0.946,0.944,0,0.97
197,all data,500,-0.5,0.5,2,1,1.795537892,3.637673414,3.645697212,0.938820951,1.122910818,1.146361195,0.958,0.96,0,0.982
198,summerised,500,-0.5,0.5,2,1,1.794882295,3.638667799,3.646559205,0.938744831,1.122892134,1.146632022,0.958,0.96,0,0.992
199,all data,500,-0.5,1,0,0,0.006489576,0.190389326,0.200531223,0.148926796,2.273993249,2.360064885,0.954,0.962,0,0.986
200,summerised,500,-0.5,1,0,0,0.006480927,0.190362219,0.20052116,0.148606625,2.273520804,2.359945937,0.954,0.962,0,0.994
201,all data,500,-0.5,1,1,2,2.00230489,0.248998012,0.24539948,0.992321876,2.833102767,2.784495553,0.024,0.932,0.004,0.97
202,summerised,500,-0.5,1,1,2,2.002500053,0.249613452,0.24540095,0.993473813,2.833640509,2.784513882,0.026,0.932,0.004,0.972
203,all data,500,-0.5,1,2,1,1.010172599,0.230217216,0.219602276,2.087885996,2.641177715,2.534494349,0.016,0.92,0.006,0.964
204,summerised,500,-0.5,1,2,1,1.010628427,0.230331786,0.219675824,2.089014309,2.640596133,2.535334157,0.016,0.92,0.006,0.97
205,all data,500,-0.5,2,0,0,0.028083172,1.432659218,1.369319385,0.000370597,0.016021812,0.015429485,0.93,0.944,0,0.978
206,summerised,500,-0.5,2,0,0,0.028034708,1.431699884,1.369035823,0.000373324,0.01600971,0.01542631,0.93,0.944,0,0.984
207,all data,500,-0.5,2,1,2,0.093889571,3.314008899,2.997357103,2.016982456,0.048197589,0.043701836,0.916,0.914,0.014,0.972
208,summerised,500,-0.5,2,1,2,0.09571312,3.313291703,2.997922931,2.017466523,0.048476446,0.04371024,0.914,0.904,0.014,0.972
209,all data,500,-0.5,2,2,1,1.459751543,2.325073047,2.215514545,1.008362064,0.033151518,0.031086527,0.93,0.924,0.018,0.962
210,summerised,500,-0.5,2,2,1,1.460266094,2.325211457,2.215167601,1.008275434,0.033203799,0.031081653,0.928,0.926,0.018,0.964
211,all data,500,-0.5,3,0,0,-0.007104539,1.033160834,1.009591747,-5.43E-06,0.001732588,0.001734458,0.956,0.952,0,0.99
212,summerised,500,-0.5,3,0,0,-0.007261226,1.033053958,1.009694249,-5.72E-06,0.00173274,0.001734623,0.956,0.952,0.008,0.994
213,all data,500,-0.5,3,1,2,-6.996984692,9.952974052,7.349127389,2.043262319,0.034242272,0.024868268,0.736,0.536,0.012,0.946
214,summerised,500,-0.5,3,1,2,-6.987507884,9.94779398,7.347092321,2.042834849,0.034766027,0.024861351,0.736,0.55,0.014,0.966
215,all data,500,-0.5,3,2,1,-1.356008456,4.978035489,3.930495642,1.023941237,0.01669232,0.013105417,0.812,0.548,0.014,0.948
216,summerised,500,-0.5,3,2,1,-1.353696998,4.975604677,3.929716935,1.023790503,0.016667609,0.013102871,0.812,0.554,0.016,0.964
217,all data,500,0,-3,0,0,0.000274922,0.460929839,0.4700858,-0.031279455,3.778308326,3.826406469,0.966,0.954,0,0.978
218,summerised,500,0,-3,0,0,0.000409874,0.460896995,0.469917045,-0.030800026,3.778067067,3.825023142,0.966,0.954,0,0.984
219,all data,500,0,-3,1,2,0.994167523,0.472135559,0.471887593,2.058248357,3.784706539,3.83631879,0.956,0.944,0,0.98
220,summerised,500,0,-3,1,2,0.994414943,0.472057368,0.472009015,2.058776474,3.784869734,3.837295229,0.954,0.944,0,0.986
221,all data,500,0,-3,2,1,1.999640321,0.481757907,0.472064175,1.149401888,3.873299134,3.840052811,0.942,0.934,0,0.972
222,summerised,500,0,-3,2,1,1.998932823,0.481700006,0.471826688,1.149222342,3.869349337,3.838125828,0.942,0.934,0,0.976
223,all data,500,0,-2,0,0,0.031211152,0.618469503,0.632822926,0.083755365,2.71925119,2.789267509,0.964,0.962,0.006,0.984
224,summerised,500,0,-2,0,0,0.031023791,0.618029124,0.632646038,0.083009025,2.717424218,2.788486329,0.964,0.962,0.008,0.988
225,all data,500,0,-2,1,2,1.031846904,0.67383871,0.632396542,2.126099791,2.881321029,2.786796079,0.934,0.932,0.008,0.974
226,summerised,500,0,-2,1,2,1.032104336,0.673782227,0.632568511,2.126596593,2.881125019,2.787558949,0.934,0.934,0.008,0.982
227,all data,500,0,-2,2,1,1.970600445,0.651465451,0.636559817,1.035021243,2.751386697,2.806544859,0.95,0.96,0.012,0.98
228,summerised,500,0,-2,2,1,1.970287132,0.651430685,0.636417624,1.034960381,2.750824372,2.805918394,0.95,0.96,0.012,0.98
229,all data,500,0,-1,0,0,-0.036370837,1.15266209,1.131916129,-0.079550912,3.563459014,3.462532912,0.948,0.944,0,0.984
230,summerised,500,0,-1,0,0,-0.036437854,1.152898141,1.131920127,-0.079921829,3.564407065,3.462545444,0.948,0.944,0,0.99
231,all data,500,0,-1,1,2,0.926169981,1.189076932,1.137521016,1.757055796,3.600136363,3.478491426,0.954,0.956,0.002,0.976
232,summerised,500,0,-1,1,2,0.926103678,1.18904965,1.137552846,1.756582161,3.599872658,3.478587208,0.954,0.956,0.002,0.982
233,all data,500,0,-1,2,1,2.001842083,1.151808882,1.143197572,1.06235601,3.515538235,3.495054032,0.946,0.95,0.002,0.966
234,summerised,500,0,-1,2,1,2.000887243,1.150567685,1.142772818,1.061161297,3.513479365,3.493749071,0.944,0.95,0.002,0.972
235,all data,500,0,-0.5,0,0,0.092702363,2.178928719,2.146704659,0.375388782,7.716614252,7.573673144,0.946,0.95,0.004,0.98
236,summerised,500,0,-0.5,0,0,0.092802555,2.179208146,2.146785036,0.375430088,7.717451407,7.573952451,0.946,0.95,0.006,0.99
237,all data,500,0,-0.5,1,2,1.036803897,2.096215941,2.144174026,2.109336034,7.459280418,7.565427106,0.966,0.954,0.01,0.986
238,summerised,500,0,-0.5,1,2,1.036454066,2.094760734,2.143789845,2.108233117,7.454229643,7.564067612,0.966,0.954,0.01,0.986
239,all data,500,0,-0.5,2,1,2.0250491,2.164869924,2.160161087,1.200491834,7.597074271,7.619577925,0.954,0.956,0,0.976
240,summerised,500,0,-0.5,2,1,2.025514654,2.164821904,2.160589481,1.200480867,7.59718962,7.621082481,0.956,0.954,0,0.982
241,all data,500,0,0,0,0,-0.046351819,1.213706903,1.198606313,0.018369553,0.508091996,0.51056635,0.946,0.954,0.02,0.984
242,summerised,500,0,0,0,0,-0.046071189,1.213496881,1.19862044,0.018264457,0.507997599,0.510572452,0.946,0.954,0.02,0.994
243,all data,500,0,0,1,2,0.985954654,1.321471543,1.335880175,1.995673184,0.569300568,0.576038372,0.95,0.948,0.012,0.948
244,summerised,500,0,0,1,2,0.98521691,1.319907809,1.33518797,1.994901313,0.569181602,0.575740354,0.95,0.948,0.012,0.948
245,all data,500,0,0,2,1,1.920178874,1.371880674,1.284531128,1.01751001,0.58749369,0.551296538,0.934,0.936,0.008,0.952
246,summerised,500,0,0,2,1,1.918989419,1.370756343,1.283845171,1.017201788,0.58746228,0.551002888,0.934,0.934,0.008,0.952
247,all data,500,0,0.5,0,0,-0.181388183,1.960681951,1.947480875,0.174715828,2.173360971,2.161043952,0.942,0.948,0.02,0.986
248,summerised,500,0,0.5,0,0,-0.180504351,1.9594803,1.947267823,0.173759691,2.172021672,2.160809463,0.942,0.948,0.024,0.996
249,all data,500,0,0.5,1,2,0.81140301,1.870930015,2.021349926,2.179717679,2.06512638,2.248392036,0.962,0.964,0.004,0.958
250,summerised,500,0,0.5,1,2,0.811066547,1.870248586,2.02167814,2.180763156,2.065246654,2.248757919,0.962,0.964,0.004,0.964
251,all data,500,0,0.5,2,1,1.784336256,1.957025528,2.034284319,1.20329107,2.169455024,2.261235769,0.952,0.952,0.004,0.964
252,summerised,500,0,0.5,2,1,1.783987223,1.957023403,2.034129789,1.203496645,2.169863384,2.26106432,0.952,0.952,0.004,0.964
253,all data,500,0,1,0,0,0.002396563,0.285993742,0.280953496,-0.005513525,0.95111159,0.936961433,0.932,0.936,0,0.99
254,summerised,500,0,1,0,0,0.002339926,0.285866084,0.280867571,-0.005234583,0.950824467,0.936675263,0.932,0.936,0,0.992
255,all data,500,0,1,1,2,1.995726423,0.358239275,0.363062207,0.991495613,1.154735136,1.173816816,0.204,0.872,0.012,0.944
256,summerised,500,0,1,1,2,1.995056853,0.357991359,0.362916577,0.991054339,1.153786474,1.173346308,0.206,0.872,0.012,0.944
